OBJECTID,ZONING,ZNDESC,ZONINGDISTPURPOSE,SHAPESTArea,SHAPESTLength
369,BT-1,Business-Transitional 1,"Transitional business areas which generally buffer a residential area from a major street and are primarily used for commercial and complementary residential uses, including without limitation, temporary lodging and office uses",123664.390625,1740.97328135402
370,E,Enclave,Island of county land surrounded by city limits,40882.795482,814.693917856698
371,RH-2,Residential-High 2,"High density residential areas primarily used for a variety of types of attached residential units, including without limitation, apartment buildings, and where complementary uses may be allowed",3555960.08303453,15088.4440250251
372,RH-5,Residential-High 5,"High density residential areas primarily used for a variety of types of attached residential units, including without limitation, apartment buildings, and where complementary uses may be allowed",89087.15342375,1331.07058733135
373,BT-1,Business-Transitional 1,"Transitional business areas which generally buffer a residential area from a major street and are primarily used for commercial and complementary residential uses, including without limitation, temporary lodging and office uses",1168094.63568078,8014.97941689703
374,RM-1,Residential-Medium 1,"Medium density residential areas which have been or are to be primarily used for attached residential development, where each unit generally has direct access to ground level, and where complementary uses may be permitted under certain conditions",96604.4927906563,1244.72483191096
375,IG,Industrial-General,"General industrial areas where a wide range of light industrial uses, including research and manufacturing operations and service industrial uses, are located. Residential uses and other complementary uses may be allowed in appropriate locations",181233.123006625,2013.38954407149
377,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",75108.4614242813,2021.76111874337
385,E,Enclave,Island of county land surrounded by city limits,41905.6538885625,893.425206024069
388,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",13493729.7211311,18736.5874775324
